date,open,high,low,close,volume,nav,tracking_error
2024-07-16,450.0,450.71,449.22,449.27,1084257,449.3,-0.00089
2024-07-17,449.27,450.56,447.7,448.24,1455411,447.67,-0.00295
2024-07-18,448.24,449.99,446.31,448.57,3430972,448.17,0.00085
2024-07-19,448.57,450.94,448.35,450.18,3819412,451.23,0.00133
2024-07-22,450.18,450.26,449.99,450.0,3028991,450.05,-6e-05
2024-07-23,450.0,450.83,448.9,450.56,1371765,450.88,0.00131
2024-07-24,450.56,451.74,450.15,451.61,4814904,451.59,-0.00155
2024-07-25,451.61,453.82,450.87,452.95,4682556,453.37,0.00035
2024-07-26,452.95,453.37,450.89,451.43,2039227,451.1,-0.00041
2024-07-29,451.43,453.84,451.15,452.37,2173024,452.57,-0.00054
2024-07-30,452.37,452.58,451.85,452.42,1530909,453.92,0.00155
2024-07-31,452.42,452.73,450.26,451.43,3745444,451.27,0.00031
2024-08-01,451.43,453.03,449.53,450.3,3006697,451.16,-0.00235
2024-08-02,450.3,450.94,449.74,449.98,1312219,449.51,0.00051
2024-08-05,449.98,450.35,446.19,448.28,4111471,449.21,0.00198
2024-08-06,448.28,449.6,445.54,445.76,2949327,445.63,-0.00188
2024-08-07,445.76,446.75,445.47,445.96,3038692,446.24,-0.00185
2024-08-08,445.96,448.15,444.45,447.44,1208839,447.49,-0.00079
2024-08-09,447.44,447.99,446.26,447.1,3630295,447.72,-0.00162
2024-08-12,447.1,450.19,445.08,448.51,1957865,448.6,-0.00022
2024-08-13,448.51,450.41,446.41,447.88,1792456,447.43,-7e-05
2024-08-14,447.88,449.65,445.93,446.19,2869823,445.28,0.00161
2024-08-15,446.19,448.33,442.99,443.57,3699229,444.09,0.00229
2024-08-16,443.57,444.67,441.4,442.21,4403997,441.49,-0.00159
2024-08-19,442.21,444.97,441.79,444.88,3186639,444.42,0.00121
2024-08-20,444.88,446.06,443.79,444.56,3702943,444.23,0.00053
2024-08-21,444.56,445.48,440.59,441.43,2833361,441.07,1e-05
2024-08-22,441.43,442.18,440.21,441.51,2477124,441.44,0.00098
2024-08-23,441.51,442.98,439.81,440.92,4911493,441.03,-0.00094
2024-08-26,440.92,441.05,439.49,440.17,1462276,439.85,0.00013
2024-08-27,440.17,441.86,438.92,439.13,4429050,439.73,-0.00066
2024-08-28,439.13,439.64,437.19,437.74,4962160,437.86,-0.00024
2024-08-29,437.74,437.94,436.67,437.18,1948404,437.57,0.00166
2024-08-30,437.18,438.87,433.9,434.1,4147190,433.96,0.0005
2024-09-02,434.1,435.32,432.19,432.2,2668145,432.23,-0.0004
